temperature,humidity,rainfall,soil_type,moisture
39.11,29.34,3.46,1,5.07
28.2,25.76,2.47,0,0.0
32.83,60.92,5.61,1,1.14
42.93,40.83,2.62,2,8.16
39.94,58.38,2.59,2,12.77
17.18,45.92,1.1,0,3.1
32.6,44.58,8.04,1,10.81
23.79,50.38,2.18,2,25.08
24.17,74.07,1.49,1,8.43
28.28,78.58,2.34,2,10.58
26.15,67.42,0.47,1,5.32
36.63,40.2,0.92,1,1.09
31.09,72.87,1.1,2,12.81
25.97,73.78,2.17,1,6.23
28.55,65.49,3.57,1,0.0
27.67,47.93,1.02,1,10.51
36.95,74.18,0.44,1,1.59
23.36,68.46,2.46,1,6.1
27.5,0.0,5.79,1,0.0
18.17,72.89,1.63,1,6.33
4.58,21.73,1.94,1,10.72
30.23,73.27,1.02,2,4.7
31.92,56.92,4.96,1,14.16
19.06,83.87,0.39,1,13.24
43.16,58.04,0.56,2,8.9
13.37,42.27,30.14,0,25.05
25.37,57.05,3.44,0,0.0
23.5,81.2,2.38,0,0.0
37.26,60.52,4.76,2,12.83
36.75,57.71,17.31,0,2.44
26.24,74.87,0.64,1,12.87
28.03,64.21,4.7,0,6.49
17.9,59.88,1.26,0,7.3
9.15,87.32,3.94,0,0.0
22.22,91.1,3.69,1,2.53
26.25,72.27,19.18,0,6.88
34.84,54.28,0.36,1,4.45
34.62,89.94,0.01,0,0.0
21.9,83.66,4.13,1,4.47
22.58,74.38,2.52,1,5.35
16.61,35.68,3.52,1,5.01
13.64,62.81,4.2,0,11.03
11.35,45.13,2.04,0,10.68
40.61,56.82,1.32,1,2.37
20.92,64.8,4.41,1,5.7
21.5,62.0,1.43,0,4.92
14.98,50.5,2.92,0,9.76
31.22,85.46,6.72,0,0.0
12.09,26.08,0.52,0,10.93
23.3,74.6,0.03,0,0.0
17.84,22.85,0.89,1,15.3
28.1,67.65,4.79,0,0.0
20.91,42.26,2.51,1,8.98
15.55,77.57,8.77,1,0.54
24.77,61.73,2.38,0,0.08
28.43,64.95,0.93,2,22.64
25.53,39.63,4.36,1,15.24
27.42,46.91,3.21,0,4.49
19.93,64.14,5.16,0,6.56
22.1,71.67,3.31,0,6.36
19.62,100.0,1.8,1,7.86
22.12,64.46,0.97,0,8.32
18.49,79.52,0.17,1,3.48
11.19,28.86,1.1,0,4.21
26.42,33.4,0.14,0,5.75
21.79,52.89,1.69,1,10.34
11.96,36.05,0.77,1,7.08
28.7,89.73,3.65,0,2.22
17.74,51.8,0.75,1,11.48
